id,net_num,dengue_risk,income,health,household,temperature,resistance,rainfall
1,0,40,419,46,5,31.2,52,30
2,3,34,526,42,6,33.3,65,198
3,0,43,1033,62,2,26.8,70,308
4,0,50,809,28,2,22.2,64,226
5,0,50,711,49,4,26.2,57,282
6,0,37,985,61,5,28.8,59,182
7,2,0,1661,77,5,22.9,36,114
8,1,13,1604,91,1,27,54,188
9,2,46,399,22,5,23.9,59,233
10,0,28,1215,53,5,26.5,24,171
11,3,32,695,26,7,26,41,102
12,1,17,1219,73,2,20.9,44,222
13,2,36,501,52,4,28.2,35,343
14,1,26,897,59,2,23.3,19,248
15,0,26,1087,70,6,28,58,360
16,3,0,1678,94,7,25.5,37,40
17,2,15,1005,93,5,22.8,75,112
18,2,36,712,45,4,29.8,24,281
19,0,36,1061,54,2,24.6,46,218
20,0,56,371,28,3,24.9,45,230
21,0,44,714,42,3,25.9,35,255
22,2,0,1688,73,3,27.3,30,228
23,1,0,1394,54,2,19.7,66,58
24,1,1,1744,71,2,22.9,42,242
25,2,0,1792,82,4,26.6,32,229
26,2,0,1800,87,3,23.7,40,178
27,2,13,1533,60,5,22.2,72,164
28,0,54,607,39,4,21.6,67,77
29,0,28,822,67,2,23.9,35,96
30,0,47,877,48,5,30.6,26,314
31,2,21,1196,49,3,24.6,46,144
32,2,22,994,52,3,23.9,59,223
33,0,48,589,33,3,23.6,47,65
34,0,18,1195,51,4,20.8,42,75
35,0,41,845,65,3,28.8,59,228
36,0,44,906,47,2,25.1,69,139
37,2,22,1237,43,4,25.1,48,209
38,0,44,709,40,5,24.1,35,128
39,1,10,1375,67,2,23,46,239
40,1,45,621,46,2,26.3,49,278
41,2,22,1054,69,4,21.8,45,127
42,2,13,1113,58,3,24.2,51,228
43,0,37,799,53,3,27.5,42,177
44,2,32,724,58,5,21.9,44,352
45,2,7,1616,74,5,26.6,35,385
46,2,0,1673,83,3,25.7,42,122
47,2,19,1246,51,3,25.5,58,327
48,0,31,1007,49,5,26.9,30,136
49,3,0,1800,72,7,24.9,49,121
50,0,50,902,37,6,23.6,53,318
51,2,0,1800,94,4,26.8,52,264
52,2,0,1800,73,5,20.2,30,134
53,0,2,1800,74,5,24.4,60,154
54,2,3,1096,81,5,22.1,28,215
55,0,52,446,35,3,19.6,32,277
56,2,33,738,48,5,26.4,48,189
57,0,54,574,43,4,25.4,56,165
58,2,16,1162,43,5,24.1,34,216
59,0,23,1154,83,5,21.2,52,189
60,0,53,702,36,3,15,50,111
61,3,21,1043,58,6,33,37,299
62,3,0,1800,63,6,21.5,42,104
63,1,0,1800,64,2,25.2,30,162
64,0,45,802,45,4,28.6,60,294
65,0,29,851,52,5,20,58,145
66,0,16,1209,60,7,26.5,34,110
67,3,1,1677,83,6,22.3,55,276
68,2,9,1220,80,5,24.4,34,259
69,0,57,382,44,3,23.8,66,204
70,2,27,1026,46,5,23.3,53,266
71,2,20,1142,59,4,23.3,66,202
72,2,41,737,40,3,27.8,38,247
73,2,38,463,57,3,25.9,65,297
74,0,31,918,52,3,25.3,48,215
75,0,26,1624,43,2,33,56,85
76,0,48,653,50,3,27.2,46,94
77,3,25,688,49,6,25,36,159
78,3,22,685,57,7,25.8,50,226
79,0,58,626,1,3,33.5,34,165
80,0,43,803,23,3,19,43,259
81,0,45,982,41,4,26.2,36,217
82,0,19,1106,68,1,23.4,32,186
83,0,48,739,60,5,28.4,28,256
84,0,44,687,30,1,24.4,64,128
85,0,46,561,47,3,20.5,38,251
86,1,13,1206,84,2,23.2,49,182
87,0,36,808,43,5,19.7,72,245
88,3,50,615,28,8,24.8,47,277
89,2,10,1381,62,3,15.3,44,102
90,0,44,635,53,2,25.3,31,160
91,0,39,835,65,3,19.5,57,345
92,0,51,519,39,4,29.5,50,247
93,2,45,626,51,5,31.7,50,268
94,0,29,1045,59,8,17.8,50,153
95,0,35,818,27,3,15.2,25,98
96,0,32,877,61,4,22,37,144
97,0,35,1531,58,4,26.1,47,308
98,0,61,565,40,2,31.9,66,133
99,0,48,750,39,1,25.3,54,226
100,0,54,502,39,5,20,44,186
101,0,55,450,44,3,24.2,35,306
102,0,53,528,30,3,21.8,30,370
103,2,44,605,39,5,21.5,75,222
104,0,40,1078,46,2,22.2,39,137
105,2,20,924,60,3,23.9,47,226
106,2,32,840,67,4,25.6,42,280
107,0,24,1250,44,4,25.7,47,73
108,0,65,455,19,3,24,33,249
109,2,15,1309,47,3,27.6,38,233
110,0,48,610,38,4,23.1,55,216
111,2,49,542,29,5,28.7,45,181
112,2,32,840,51,4,27.2,46,221
113,2,35,722,42,5,22.5,36,174
114,0,1,1800,58,4,22.6,43,107
115,2,2,1800,52,3,21.1,56,229
116,0,44,921,45,4,28.2,48,307
117,2,33,749,59,5,26.4,57,111
118,2,4,1401,51,3,22.4,45,82
119,2,26,796,53,4,21.7,40,182
120,0,53,553,52,3,29.8,40,183
121,0,30,967,47,2,25.3,41,30
122,0,41,765,38,2,23.3,31,128
123,2,18,1073,54,3,16.1,46,353
124,2,19,1199,57,5,22.7,5,251
125,2,13,1362,52,4,25.6,53,170
126,0,54,548,54,2,23.7,57,291
127,0,19,1181,58,5,19.1,44,163
128,0,47,685,37,3,20.8,40,232
129,2,4,1412,70,4,19.6,38,194
130,2,20,1101,68,3,25.5,61,316
131,2,37,646,69,4,18.2,45,347
132,0,48,659,42,3,25.1,46,227
133,3,28,686,56,6,21.7,46,164
134,0,42,676,44,1,21,39,175
135,3,7,1326,39,6,22.8,28,144
136,0,51,470,73,3,20.8,69,353
137,0,28,1211,59,2,21,49,222
138,2,41,832,41,3,25.9,47,281
139,0,47,839,29,7,24,38,201
140,0,49,673,42,7,19.1,32,316
141,0,45,376,48,3,21.9,31,177
142,3,0,1622,64,8,25.8,60,123
143,3,44,518,15,6,25,64,234
144,0,36,634,48,5,19.1,36,202
145,0,42,1026,36,5,31.4,69,105
146,1,44,952,46,2,22.6,63,448
147,1,17,1360,56,2,23.4,36,130
148,0,34,852,76,4,22.8,37,220
149,3,32,645,42,8,23.5,41,243
150,0,45,760,39,3,24,41,179
151,0,50,625,47,4,27.8,54,159
152,0,62,434,35,4,23.7,36,283
153,0,30,1179,38,4,26.9,58,165
154,1,3,1727,83,2,20.5,71,253
155,0,26,1023,65,2,22.7,64,319
156,0,8,1341,65,4,19.3,47,232
157,0,61,346,21,5,29.6,73,216
158,0,33,978,43,3,29.3,33,171
159,2,3,1800,67,3,24.8,57,245
160,0,48,497,34,1,17.5,35,226
161,1,21,1255,61,2,29.2,62,30
162,0,41,649,40,3,20.7,63,165
163,0,32,851,39,4,21.5,69,92
164,0,37,576,61,3,23,53,186
165,0,43,847,48,4,19.3,35,274
166,2,41,490,33,4,18.3,63,78
167,0,21,1019,76,2,20.6,29,206
168,2,36,381,56,3,23,56,268
169,0,49,703,25,5,25,40,224
170,2,5,1800,72,3,29,60,209
171,0,29,1031,47,7,28.3,37,218
172,1,40,912,66,1,34.3,63,318
173,0,50,664,39,4,22.9,35,235
174,0,32,1031,64,2,26.1,39,233
175,0,46,720,46,6,20,66,327
176,3,5,1800,64,6,31.6,45,207
177,0,28,1343,64,4,24.4,54,319
178,2,0,1800,81,4,22.6,26,215
179,0,43,886,50,5,29.2,57,257
180,0,42,794,60,3,18.5,57,186
181,2,20,1200,65,4,23.7,48,156
182,0,55,561,32,3,26.5,56,160
183,0,42,521,37,4,28.1,40,145
184,2,21,880,55,4,18.1,32,146
185,2,26,883,62,5,24.4,54,212
186,0,53,694,40,1,20,91,248
